ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
2007_000027.jpg,,person,,0.35802469135802467,0.7181069958847737,0.202,0.702,,,,,
2007_000032.jpg,,aeroplane,,0.208,0.75,0.2775800711743772,0.6512455516014235,,,,,
2007_000032.jpg,,aeroplane,,0.266,0.394,0.31316725978647686,0.4377224199288256,,,,,
2007_000032.jpg,,person,,0.39,0.426,0.6405693950177936,0.8149466192170819,,,,,
2007_000032.jpg,,person,,0.052,0.088,0.6725978647686833,0.8469750889679716,,,,,
2007_000033.jpg,,aeroplane,,0.018,0.998,0.2923497267759563,0.7185792349726776,,,,,
2007_000033.jpg,,aeroplane,,0.842,0.964,0.546448087431694,0.6174863387978142,,,,,
2007_000033.jpg,,aeroplane,,0.65,0.822,0.5136612021857924,0.6092896174863388,,,,,
2007_000039.jpg,,tvmonitor,,0.312,0.688,0.23733333333333334,0.744,,,,,
2007_000042.jpg,,train,,0.526,1.0,0.0955223880597015,0.8805970149253731,,,,,
2007_000042.jpg,,train,,0.002,0.47,0.10746268656716418,0.8925373134328358,,,,,
2007_000061.jpg,,boat,,0.548,0.874,0.03303303303303303,0.8378378378378378,,,,,
2007_000061.jpg,,boat,,0.368,0.562,0.6426426426426426,0.7567567567567568,,,,,
2007_000063.jpg,,dog,,0.246,0.758,0.30666666666666664,0.7333333333333333,,,,,
2007_000063.jpg,,chair,,0.15,0.856,0.0026666666666666666,1.0,,,,,
2007_000068.jpg,,bird,,0.054,0.532,0.12,1.0,,,,,
2007_000121.jpg,,tvmonitor,,0.502,0.95,0.07466666666666667,0.712,,,,,
2007_000121.jpg,,tvmonitor,,0.044,0.502,0.07466666666666667,0.728,,,,,
2007_000123.jpg,,train,,0.002,0.716,0.06933333333333333,0.9066666666666666,,,,,
2007_000129.jpg,,bicycle,,0.20958083832335328,0.7634730538922155,0.404,1.0,,,,,
2007_000129.jpg,,bicycle,,0.7514970059880239,1.0,0.484,1.0,,,,,
2007_000129.jpg,,bicycle,,0.0029940119760479044,0.20059880239520958,0.288,0.872,,,,,
2007_000129.jpg,,person,,0.0029940119760479044,0.19760479041916168,0.002,0.726,,,,,
2007_000129.jpg,,person,,0.2215568862275449,0.8143712574850299,0.002,0.924,,,,,
2007_000129.jpg,,person,,0.7544910179640718,1.0,0.038,0.974,,,,,
2007_000170.jpg,,bottle,,0.174,0.218,0.26666666666666666,0.44,,,,,
2007_000170.jpg,,bottle,,0.082,0.146,0.304,0.4826666666666667,,,,,
2007_000170.jpg,,bottle,,0.648,0.704,0.39466666666666667,0.5493333333333333,,,,,
2007_000170.jpg,,bottle,,0.852,0.886,0.4186666666666667,0.52,,,,,
2007_000170.jpg,,person,,0.006,0.086,0.24266666666666667,0.5493333333333333,,,,,
2007_000170.jpg,,person,,0.008,0.922,0.07466666666666667,0.992,,,,,
2007_000175.jpg,,sheep,,0.05,0.838,0.10240963855421686,0.8162650602409639,,,,,
2007_000187.jpg,,tvmonitor,,0.002,0.48,0.25333333333333335,0.896,,,,,
2007_000241.jpg,,boat,,0.712,1.0,0.488,0.7466666666666667,,,,,
2007_000241.jpg,,boat,,0.12,0.284,0.2906666666666667,0.568,,,,,
2007_000241.jpg,,boat,,0.492,0.696,0.35733333333333334,0.5786666666666667,,,,,
2007_000243.jpg,,aeroplane,,0.362,0.548,0.3813813813813814,0.5795795795795796,,,,,
2007_000250.jpg,,diningtable,,0.002,0.948,0.4533333333333333,1.0,,,,,
2007_000250.jpg,,bottle,,0.194,0.3,0.33066666666666666,0.792,,,,,
2007_000256.jpg,,aeroplane,,0.016,0.982,0.27988338192419826,0.6763848396501457,,,,,
2007_000272.jpg,,person,,0.07507507507507508,0.9129129129129129,0.142,1.0,,,,,
2007_000323.jpg,,person,,0.554,1.0,0.008,1.0,,,,,
2007_000323.jpg,,person,,0.024,0.61,0.008,1.0,,,,,
2007_000332.jpg,,horse,,0.108,0.57,0.15015015015015015,0.7867867867867868,,,,,
2007_000346.jpg,,bottle,,0.248,0.46,0.2853333333333333,0.9146666666666666,,,,,
2007_000346.jpg,,person,,0.274,0.994,0.208,1.0,,,,,
2007_000346.jpg,,person,,0.178,0.258,0.5386666666666666,0.6586666666666666,,,,,
2007_000346.jpg,,person,,0.144,0.222,0.5573333333333333,0.6906666666666667,,,,,
2007_000363.jpg,,bird,,0.118,0.44,0.04504504504504504,0.7177177177177178,,,,,
2007_000363.jpg,,bird,,0.322,1.0,0.3663663663663664,1.0,,,,,
2007_000364.jpg,,motorbike,,0.108,0.908,0.06666666666666667,0.84,,,,,
2007_000364.jpg,,motorbike,,0.636,0.978,0.09866666666666667,0.42933333333333334,,,,,
2007_000364.jpg,,person,,0.738,0.916,0.0026666666666666666,0.3466666666666667,,,,,
2007_000392.jpg,,horse,,0.2,0.71,0.2891566265060241,0.9759036144578314,,,,,
2007_000392.jpg,,person,,0.396,0.572,0.1746987951807229,0.5933734939759037,,,,,
2007_000423.jpg,,person,,0.102,0.244,0.21333333333333335,0.7093333333333334,,,,,
2007_000423.jpg,,person,,0.734,0.922,0.24533333333333332,0.84,,,,,
2007_000452.jpg,,sofa,,0.1,0.59,0.32266666666666666,0.9013333333333333,,,,,
2007_000452.jpg,,chair,,0.948,1.0,0.37333333333333335,0.7573333333333333,,,,,
2007_000464.jpg,,cow,,0.18933333333333333,0.576,0.504,0.628,,,,,
2007_000464.jpg,,cow,,0.15466666666666667,0.6426666666666667,0.404,0.59,,,,,
2007_000480.jpg,,person,,0.586,0.838,0.432,1.0,,,,,
2007_000480.jpg,,person,,0.228,0.456,0.44,0.9946666666666667,,,,,
2007_000480.jpg,,person,,0.01,0.232,0.45866666666666667,0.9946666666666667,,,,,
2007_000480.jpg,,aeroplane,,0.004,0.972,0.18133333333333335,0.8666666666666667,,,,,
2007_000491.jpg,,cow,,0.004,0.918,0.005988023952095809,1.0,,,,,
2007_000504.jpg,,cow,,0.682,1.0,0.24757281553398058,0.9854368932038835,,,,,
2007_000504.jpg,,person,,0.072,0.158,0.0825242718446602,0.29854368932038833,,,,,
2007_000504.jpg,,person,,0.004,0.072,0.10679611650485436,0.2912621359223301,,,,,
2007_000504.jpg,,person,,0.058,0.082,0.10194174757281553,0.1553398058252427,,,,,
2007_000515.jpg,,bicycle,,0.002,0.08,0.5306666666666666,0.7813333333333333,,,,,
2007_000515.jpg,,person,,0.002,0.058,0.22666666666666666,0.744,,,,,
